,month_start,year_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
1430,4,2020,0,47,0,1,0,0
1431,4,2020,1,26,0,1,0,0
1432,6,2020,1,151,0,0,1,0
1433,6,2020,3,1100,0,0,1,0
1434,6,2020,2,289,0,0,1,0
1435,5,2020,0,2060,0,0,1,0
1436,5,2020,0,17,0,0,1,0
1437,10,2020,2,21,1,0,0,0
1438,5,2020,1,20,0,0,1,0
1439,2,2020,7,211,0,0,0,1
1440,12,2020,1,0,0,0,0,1
1441,12,2020,11,1087,0,0,0,1
1442,12,2020,8,6686,0,0,0,1
1443,12,2020,0,24,0,0,0,1
1444,5,2020,0,20,0,0,1,0
1445,4,2020,8,275,0,1,0,0
1446,10,2020,1,30,1,0,0,0
1447,8,2020,4,312,0,0,1,0
1448,6,2020,4,195,0,0,1,0
1449,6,2020,1,52,0,0,1,0
1450,7,2020,1,730,0,0,1,0
1451,7,2020,0,75,0,0,1,0
1452,8,2020,0,688,0,0,1,0
1453,8,2020,2,290,0,0,1,0
1454,8,2020,5,567,0,0,1,0
1455,8,2020,45,4929,0,0,1,0
1456,8,2020,18,29570,0,0,1,0
1457,8,2020,24,0,0,0,1,0
1458,7,2020,1,71,0,0,1,0
1459,8,2020,2,45,0,0,1,0
1460,8,2020,12,47029,0,0,1,0
1461,8,2020,0,55,0,0,1,0
1462,8,2020,51,19609,0,0,1,0
1463,8,2020,46,363220,0,0,1,0
1464,8,2020,5,143,0,0,1,0
1465,7,2020,3,185,0,0,1,0
1466,7,2020,1,104,0,0,1,0
1467,7,2020,15,220,0,0,1,0
1468,8,2020,37,86509,0,0,1,0
1469,8,2020,44,684,0,0,1,0
1470,8,2020,3,62,0,0,1,0
1471,8,2020,1,600,0,0,1,0
1472,7,2020,3,75,0,0,1,0
1473,8,2020,2,14,0,0,1,0
1474,8,2020,3,560,0,0,1,0
1475,8,2020,10,2857,0,0,1,0
1476,7,2020,0,150,0,0,1,0
1477,7,2020,8,5513,0,0,1,0
1478,7,2020,23,22634,0,0,1,0
1479,7,2020,1,30,0,0,1,0
1480,7,2020,29,100,0,0,1,0
1481,7,2020,8,340,0,0,1,0
1482,7,2020,1,233,0,0,1,0
1483,8,2020,3,820,0,0,1,0
1484,8,2020,2,120,0,0,1,0
1485,8,2020,44,396624,0,0,1,0
1486,7,2020,27,83261,0,0,1,0
1487,7,2020,3,119,0,0,1,0
1488,8,2020,53,4237,0,0,1,0
1489,7,2020,10,557,0,0,1,0
1490,7,2020,30,9564,0,0,1,0
1491,7,2020,0,2,0,0,1,0
1492,8,2020,0,424,0,0,1,0
1493,7,2020,3,253,0,0,1,0
1494,8,2020,1,285,0,0,1,0
1495,8,2020,16,594,0,0,1,0
1496,8,2020,1,277,0,0,1,0
1497,8,2020,47,31089,0,0,1,0
1498,8,2020,15,7760,0,0,1,0
1499,8,2020,2,177,0,0,1,0
1500,6,2020,4,1050,0,0,1,0
1501,8,2020,1,65,0,0,1,0
1502,7,2020,0,500,0,0,1,0
1503,7,2020,1,597,0,0,1,0
1504,7,2020,4,648,0,0,1,0
1505,7,2020,1,145,0,0,1,0
1506,7,2020,1,138,0,0,1,0
1507,7,2020,3,250,0,0,1,0
1508,7,2020,0,51,0,0,1,0
1509,7,2020,3,321,0,0,1,0
1510,7,2020,4,3022,0,0,1,0
1511,7,2020,22,120,0,0,1,0
1512,7,2020,5,1525,0,0,1,0
1513,7,2020,3,62,0,0,1,0
1514,7,2020,1,343,0,0,1,0
1515,8,2020,1,20,0,0,1,0
1516,8,2020,0,183,0,0,1,0
1517,8,2020,0,110,0,0,1,0
1518,7,2020,0,31,0,0,1,0
1519,7,2020,2,2900,0,0,1,0
1520,7,2020,1,135,0,0,1,0
1521,8,2020,8,6882,0,0,1,0
1522,7,2020,1,108,0,0,1,0
1523,8,2020,0,36,0,0,1,0
1524,6,2020,2,210,0,0,1,0
1525,9,2020,16,56338,1,0,0,0
1526,6,2020,3,12,0,0,1,0
1527,9,2020,14,2188,1,0,0,0
1528,9,2020,3,48,1,0,0,0
1529,6,2020,3,263,0,0,1,0
1530,6,2020,5,129,0,0,1,0
1531,6,2020,6,280,0,0,1,0
1532,6,2020,0,33,0,0,1,0
1533,6,2020,0,12,0,0,1,0
1534,6,2020,3,136,0,0,1,0
1535,6,2020,1,338,0,0,1,0
1536,6,2020,24,62,0,0,1,0
1537,6,2020,1,15,0,0,1,0
1538,6,2020,5,2192,0,0,1,0
1539,6,2020,1,89,0,0,1,0
1540,6,2020,0,95,0,0,1,0
1541,6,2020,5,83,0,0,1,0
1542,6,2020,4,1455,0,0,1,0
1543,8,2020,2,52,0,0,1,0
1544,6,2020,1,141,0,0,1,0
1545,6,2020,0,39,0,0,1,0
1546,6,2020,16,10,0,0,1,0
1547,6,2020,1,300,0,0,1,0
1548,6,2020,0,89,0,0,1,0
1549,6,2020,0,79,0,0,1,0
1550,6,2020,2,107,0,0,1,0
1551,6,2020,4,1837,0,0,1,0
1552,6,2020,3,100,0,0,1,0
1553,6,2020,3,217,0,0,1,0
1554,6,2020,4,130,0,0,1,0
1555,6,2020,1,165,0,0,1,0
1556,6,2020,0,13,0,0,1,0
1557,6,2020,1,202,0,0,1,0
1558,6,2020,3,19,0,0,1,0
1559,6,2020,1,18,0,0,1,0
1560,9,2020,1,227,1,0,0,0
1561,7,2020,2,33,0,0,1,0
1562,7,2020,2,91,0,0,1,0
1563,7,2020,13,29667,0,0,1,0
1564,8,2020,3,200,0,0,1,0
1565,7,2020,3,1508,0,0,1,0
1566,7,2020,3,48,0,0,1,0
1567,7,2020,4,108,0,0,1,0
1568,8,2020,11,0,0,0,1,0
1569,8,2020,87,1032648,0,0,1,0
1570,8,2020,1,727,0,0,1,0
1571,8,2020,8,1962,0,0,1,0
1572,6,2020,3,563,0,0,1,0
1573,8,2020,1,512,0,0,1,0
1574,8,2020,44,178,0,0,1,0
1575,8,2020,11,705,0,0,1,0
1576,7,2020,2,157,0,0,1,0
1577,8,2020,2,275,0,0,1,0
1578,7,2020,2,25,0,0,1,0
1579,9,2020,10,50,1,0,0,0
1580,9,2020,1,45,1,0,0,0
1581,7,2020,0,10,0,0,1,0
1582,9,2020,5,1311,1,0,0,0
1583,9,2020,23,67484,1,0,0,0
1584,9,2020,8,45,1,0,0,0
1585,9,2020,58,1185,1,0,0,0
1586,9,2020,2,230,1,0,0,0
1587,9,2020,2,111,1,0,0,0
1588,9,2020,1,13,1,0,0,0
1589,9,2020,72,22744,1,0,0,0
1590,9,2020,19,16390,1,0,0,0
1591,9,2020,7,1100,1,0,0,0
1592,9,2020,62,0,1,0,0,0
1593,9,2020,9,0,1,0,0,0
1594,2,2021,204,20,0,0,1,0
1595,5,2021,27,7474,0,0,1,0
1596,5,2021,1,20,0,0,1,0
1597,10,2021,14,650,0,0,1,0
1598,3,2021,189,10,0,0,1,0
1599,4,2021,151,23136,0,0,1,0
1600,7,2021,175,2100,0,0,1,0
1601,9,2021,7,1785,0,0,1,0
1602,1,2021,2,78,0,0,1,0
1603,11,2021,142,668,0,0,1,0
1604,6,2021,215,37,0,0,1,0
1605,9,2021,5,150,0,0,1,0
1606,2,2021,138,155,0,0,1,0
1607,2,2021,319,2070,0,0,0,1
1608,10,2021,140,30,0,0,1,0
1609,8,2021,186,33,0,0,1,0
1610,7,2021,197,10,0,0,1,0
1611,12,2021,81,10,1,0,0,0
1612,7,2021,152,136,0,0,1,0
1613,2,2021,219,33,0,0,1,0
1614,2,2021,45,47,0,0,0,1
1615,4,2021,214,300,0,0,1,0
1616,8,2021,3,33,0,0,1,0
1617,3,2021,165,128,0,0,1,0
1618,11,2021,211,200,0,0,1,0
1619,7,2021,83,132127,0,0,1,0
1620,12,2021,5,10,0,0,1,0
1621,11,2021,205,60,0,0,1,0
1622,4,2021,2,135,0,0,1,0
1623,6,2021,0,42,1,0,0,0
1624,8,2021,4,158,0,0,1,0
1625,3,2021,26,55,0,0,1,0
1626,3,2021,3,350,1,0,0,0
1627,7,2021,0,16,1,0,0,0
1628,3,2021,4,210,0,0,1,0
1629,11,2021,78,395,0,0,1,0
1630,1,2021,3,15,1,0,0,0
1631,2,2021,135,23,0,0,1,0
1632,4,2021,239,12,0,0,1,0
1633,3,2021,163,39,0,0,1,0
1634,11,2021,187,215,0,0,1,0
1635,11,2021,4,150,1,0,0,0
1636,7,2021,0,0,0,1,0,0
1637,3,2021,173,32,0,0,1,0
1638,7,2021,201,17,0,0,1,0
1639,11,2021,1,36,0,0,1,0
1640,8,2021,106,12,1,0,0,0
1641,7,2021,1,26,0,0,1,0
1642,5,2021,13,3929,0,0,1,0
1643,10,2021,156,67,0,0,1,0
1644,1,2021,2,86,0,0,1,0
1645,3,2021,178,51,0,0,1,0
1646,12,2021,142,867,0,0,1,0
1647,1,2021,217,14,0,0,1,0
1648,2,2021,191,225,0,0,1,0
1649,2,2021,235,70,0,0,1,0
1650,1,2021,205,10,0,0,1,0
1651,6,2021,221,16,0,0,1,0
1652,10,2021,136,62,0,0,1,0
1653,9,2021,242,1800,0,0,1,0
1654,2,2021,142,186,0,0,1,0
1655,8,2021,189,18,0,0,1,0
1656,3,2021,208,28,0,0,1,0
1657,1,2021,119,12,1,0,0,0
1658,9,2021,165,135,0,0,1,0
1659,9,2021,188,39,1,0,0,0
1660,6,2021,190,10,0,0,1,0
1661,5,2021,83,13,1,0,0,0
1662,5,2021,75,866,1,0,0,0
1663,4,2021,207,32,0,0,1,0
1664,12,2021,234,506,0,0,1,0
1665,7,2021,226,16,0,0,1,0
1666,1,2021,187,0,0,0,1,0
1667,9,2021,235,486,0,0,1,0
1668,6,2021,189,205,0,0,1,0
1669,5,2021,212,32,0,0,1,0
1670,8,2021,1,150,1,0,0,0
1671,6,2021,84,116,1,0,0,0
1672,11,2021,210,33,0,0,1,0
1673,4,2021,251,73,0,1,0,0
1674,1,2021,119,13417,1,0,0,0
1675,1,2021,160,32,0,0,1,0
1676,9,2021,221,10,0,0,1,0
1677,10,2021,194,68,0,0,1,0
1678,9,2021,156,106,0,0,1,0
1679,6,2021,132,21846,0,0,1,0
1680,3,2021,57,4531,0,0,0,1
1681,12,2021,254,150,0,1,0,0
1682,12,2021,156,66,0,0,1,0
1683,8,2021,184,316,0,0,1,0
1684,11,2021,112,25,1,0,0,0
1685,12,2021,151,290,0,0,1,0
1686,12,2021,113,400,1,0,0,0
1687,6,2021,281,380,0,1,0,0
1688,3,2021,212,265,0,0,1,0
1689,5,2021,216,10,0,0,1,0
1690,5,2021,236,14,0,0,1,0
1691,6,2021,217,23,0,0,1,0
1692,5,2021,92,150,1,0,0,0
1693,2,2021,170,184,1,0,0,0
1694,4,2021,220,25,0,0,1,0
1695,10,2021,204,168,0,0,1,0
1696,5,2021,187,2269,0,0,1,0
1697,2,2021,156,530,0,0,1,0
1698,3,2021,181,191125,0,0,1,0
1699,9,2021,194,55,0,0,1,0
1700,6,2021,253,20,0,1,0,0
1701,1,2021,1,83,1,0,0,0
1702,1,2021,35,34,0,0,0,1
1703,12,2021,1,89,0,0,1,0
1704,4,2021,1,730,0,0,1,0
1705,12,2021,3,85,0,0,1,0
1706,2,2021,1,84,0,0,1,0
1707,9,2021,1,48,1,0,0,0
1708,6,2021,5,20292,0,0,1,0
1709,11,2021,1,106,0,0,0,1
1710,10,2021,13,244,1,0,0,0
1711,9,2021,6,3111,1,0,0,0
1712,12,2021,7,50,0,0,1,0
1713,3,2021,3,210,1,0,0,0
1714,2,2021,0,81,0,0,1,0
1715,6,2021,0,12,1,0,0,0
1716,7,2021,16,594,0,0,1,0
1717,1,2021,3,15,1,0,0,0
1718,2,2021,0,41,1,0,0,0
1719,1,2021,1,75,0,1,0,0
1720,10,2021,44,684,0,0,1,0
1721,3,2021,1,104,0,0,1,0
1722,6,2021,0,40,0,0,1,0
1723,8,2021,0,50,0,0,1,0
1724,11,2021,1,71,0,0,1,0
1725,12,2021,1,150,0,0,1,0
1726,9,2021,2,612,0,0,1,0
1727,11,2021,10,50,1,0,0,0
1728,7,2021,1,5000,0,0,1,0
1729,2,2021,5,143,0,0,1,0
1730,3,2021,1,73,1,0,0,0
1731,5,2021,4,312,0,0,1,0
1732,3,2021,1,250,1,0,0,0
1733,4,2021,6,794,0,0,1,0
1734,3,2021,0,413,0,0,1,0
1735,2,2021,1,100,0,0,1,0
1736,12,2021,3,263,0,0,1,0
1737,5,2021,2,120,0,0,0,1
1738,12,2021,0,20,0,0,1,0
1739,6,2021,3,100,0,0,1,0
1740,11,2021,1,190,0,0,1,0
1741,2,2021,1,200,1,0,0,0
1742,12,2021,2,75,0,0,1,0
1743,10,2021,1,376,1,0,0,0
1744,11,2021,0,16,0,0,1,0
1745,4,2021,0,40,0,0,1,0
1746,4,2021,2,46,0,0,1,0
1747,11,2021,3,154,0,1,0,0
1748,3,2021,3,119,0,0,1,0
1749,7,2021,0,108,0,0,1,0
1750,10,2021,1,59,0,0,1,0
1751,8,2021,12,2446,0,0,1,0
1752,10,2021,3,12,0,0,1,0
1753,10,2021,4,50,0,0,1,0
1754,2,2021,1,285,0,0,1,0
1755,1,2021,1,974,0,0,1,0
1756,3,2021,6,75,0,0,1,0
1757,5,2021,26,533,0,0,1,0
1758,11,2021,0,105,0,0,1,0
1759,7,2021,2,21,1,0,0,0
1760,3,2021,3,85,1,0,0,0
1761,10,2021,0,12,0,0,1,0
1762,6,2021,10,968,1,0,0,0
1763,2,2021,3,126,0,0,1,0
1764,10,2022,162,11,0,0,1,0
1765,8,2022,176,117,0,0,1,0
1766,8,2022,12,13964,1,0,0,0
1767,1,2022,62,0,1,0,0,0
1768,8,2022,123,6151,1,0,0,0
1769,4,2022,259,1265,0,1,0,0
1770,11,2022,181,59,0,0,1,0
1771,6,2022,240,18,0,0,1,0
1772,4,2022,36,0,0,0,0,1
1773,6,2022,0,75,0,0,1,0
1774,1,2022,85,391,1,0,0,0
1775,12,2022,3,217,0,0,1,0
1776,11,2022,181,10,0,0,1,0
1777,9,2022,88,81,1,0,0,0
1778,5,2022,102,444,1,0,0,0
1779,4,2022,0,57,0,0,0,1
1780,11,2022,0,10,0,0,1,0
1781,6,2022,154,2950,0,0,1,0
1782,2,2022,37,86509,0,0,1,0
1783,11,2022,4,195,0,0,1,0
1784,10,2022,1,30,1,0,0,0
1785,12,2022,0,688,0,0,1,0
1786,5,2022,264,5738,0,1,0,0
1787,2,2022,7,211,0,0,0,1
1788,4,2022,238,18,0,0,1,0
1789,1,2022,0,47,0,1,0,0
1790,8,2022,16,56338,1,0,0,0
1791,10,2022,24,62,0,0,1,0
1792,1,2022,0,89,0,0,1,0
1793,11,2022,3,136,0,0,1,0
1794,2,2022,133,55,0,0,1,0
1795,5,2022,124,15,1,0,0,0
1796,9,2022,219,67,0,0,1,0
1797,7,2022,2,177,0,0,1,0
1798,1,2022,215,10,0,0,1,0
1799,10,2022,199,42,0,0,1,0
1800,10,2022,185,62,0,0,1,0
1801,5,2022,11,2534,0,0,0,1
1802,5,2022,0,31,0,0,1,0
1803,7,2022,2,14,0,0,1,0
1804,9,2022,195,15185,0,0,1,0
1805,12,2022,161,100,0,0,1,0
1806,4,2022,168,110,0,0,1,0
1807,10,2022,214,1352,0,0,1,0
1808,6,2022,180,640,0,0,1,0
1809,2,2022,179,80,0,0,1,0
1810,6,2022,10,1926,1,0,0,0
1811,3,2022,4,15,1,0,0,0
1812,2,2022,156,36450,0,0,1,0
1813,11,2022,3,97,1,0,0,0
1814,10,2022,2,193,0,0,1,0
1815,8,2022,4,600,0,0,1,0
1816,7,2022,0,139,0,0,1,0
1817,4,2022,191,63,0,0,1,0
1818,12,2022,3,757,0,0,1,0
1819,9,2022,1,200,1,0,0,0
1820,2,2022,5,260,1,0,0,0
1821,4,2022,190,300,0,0,1,0
1822,3,2022,1,26,0,0,1,0
1823,6,2022,76,10296,1,0,0,0
1824,7,2022,3,100,0,0,1,0
1825,4,2022,3,210,0,0,1,0
1826,5,2022,4,63,0,0,1,0
1827,7,2022,3,35,1,0,0,0
1828,1,2022,1,167,1,0,0,0
1829,6,2022,3,62,1,0,0,0
1830,5,2022,1,53,1,0,0,0
1831,6,2022,2,27,0,0,1,0
1832,2,2022,182,504,0,0,1,0
1833,7,2022,0,9,1,0,0,0
1834,10,2022,189,30,0,0,1,0
1835,11,2022,1,81,0,0,1,0
1836,12,2022,1,75,0,0,0,1
1837,7,2022,6,280,0,0,1,0
1838,12,2022,220,25,0,0,1,0
1839,3,2022,209,175,0,0,1,0
1840,3,2022,94,32,1,0,0,0
1841,6,2022,159,35,0,0,1,0
1842,3,2022,3,62,0,0,1,0
1843,5,2022,0,20,0,0,1,0
1844,6,2022,66,550,1,0,0,0
1845,4,2022,124,36,1,0,0,0
1846,4,2022,195,268,0,0,1,0
1847,9,2022,14,2188,1,0,0,0
1848,3,2022,12,47029,0,0,1,0
1849,10,2022,153,30,0,0,1,0
1850,10,2022,173,56,0,0,1,0
1851,6,2022,122,150,1,0,0,0
1852,3,2022,1,52,0,0,1,0
1853,7,2022,173,16,0,0,1,0
1854,9,2022,89,3889,1,0,0,0
1855,6,2022,1,33,0,0,1,0
1856,2,2022,4,420,1,0,0,0
1857,7,2022,146,650,0,0,1,0
1858,5,2022,2,2500,0,0,1,0
1859,10,2022,123,24,1,0,0,0
1860,4,2022,174,33,0,0,1,0
1861,8,2022,171,14,0,0,1,0
1862,3,2022,0,10,1,0,0,0
1863,5,2022,2,210,0,0,1,0
1864,11,2022,151,2225,0,0,1,0
1865,7,2022,132,32,0,0,1,0
1866,4,2022,0,80,0,0,1,0
1867,11,2022,2,190,0,0,0,1
1868,8,2022,60,10,1,0,0,0
1869,5,2022,3,212,0,0,1,0
1870,2,2022,2,12503,0,0,1,0
1871,9,2022,4,1388,0,0,0,1
1872,8,2022,4,100,0,0,1,0
1873,8,2022,213,206,0,0,1,0
1874,2,2022,8,4300,0,0,1,0
1875,5,2022,0,85,0,0,1,0
1876,2,2022,2,502,0,0,1,0
1877,5,2022,0,112,0,0,1,0
1878,2,2022,0,45,0,0,1,0
1879,2,2022,130,7194,1,0,0,0
1880,2,2022,1,40,0,0,1,0
1881,6,2022,9,1070,0,0,1,0
1882,8,2022,154,2860,0,0,1,0
1883,3,2022,4,1547,1,0,0,0
1884,4,2022,1,35,0,0,1,0
1885,6,2022,242,31,0,0,1,0
1886,2,2022,120,50,1,0,0,0
1887,11,2022,204,1503,0,0,1,0
1888,6,2022,0,104,1,0,0,0
1889,10,2022,0,25,0,0,1,0
1890,12,2022,149,19,0,0,1,0
1891,11,2022,5,215,0,0,1,0
1892,11,2022,134,10,0,0,1,0
1893,2,2022,124,8417,1,0,0,0
1894,1,2022,1,10570,0,0,1,0
1895,12,2022,45,31359,0,0,1,0
1896,2,2022,0,195,0,0,1,0
1897,11,2022,165,63,0,0,1,0
1898,9,2022,91,23,1,0,0,0
1899,2,2022,0,30,0,0,1,0
1900,1,2022,132,18618,0,0,1,0
1901,7,2022,36,70868,1,0,0,0
1902,10,2022,20,257314,0,0,1,0
1903,1,2022,178,10,0,0,1,0
1904,12,2022,113,429,1,0,0,0
1905,7,2022,8,1086,1,0,0,0
1906,12,2022,119,58,1,0,0,0
1907,4,2022,244,15619,0,0,0,1
1908,9,2022,185,370,0,0,1,0
1909,6,2022,0,80,0,0,1,0
1910,4,2022,1,26,0,0,1,0
1911,10,2022,3,47,1,0,0,0
1912,6,2022,254,1350,0,1,0,0
1913,4,2022,128,120,1,0,0,0
1914,12,2022,164,17,0,0,1,0
1915,9,2022,9,30274,0,0,1,0
1916,12,2022,1,277,0,0,1,0
1917,1,2022,1,36,0,0,1,0
1918,5,2022,1,91,0,0,1,0
1919,12,2022,6,204,0,0,1,0
1920,3,2022,99,100,1,0,0,0
1921,9,2022,87,100,1,0,0,0
1922,4,2022,0,40,0,0,0,1
1923,10,2022,9,2100,1,0,0,0
1924,5,2022,1,31,0,0,1,0
1925,3,2022,0,195,0,0,1,0
1926,10,2022,192,128,0,0,1,0
1927,2,2022,180,10,0,0,1,0
1928,2,2022,130,25,1,0,0,0
1929,7,2022,11,1952,0,0,0,1
1930,10,2022,184,48889,0,0,1,0
1931,1,2022,210,22,0,0,1,0
1932,3,2022,24,14,0,0,0,1
1933,7,2022,2,754,0,0,1,0
1934,5,2022,3,3166,0,0,1,0
1935,4,2022,0,40,0,0,1,0
1936,10,2022,6,4346,0,0,1,0
1937,2,2023,5,280,1,0,0,0
1938,10,2023,1,35,0,0,1,0
1939,12,2023,14,14217,0,0,1,0
1940,12,2023,6,1042,1,0,0,0
1941,1,2023,2,95,1,0,0,0
1942,9,2023,0,90,0,0,1,0
1943,9,2023,1,131,0,0,1,0
1944,2,2023,1,17,0,0,1,0
1945,9,2023,12,1764,0,0,1,0
1946,1,2023,234,190,0,0,1,0
1947,5,2023,5,137,0,1,0,0
1948,6,2023,209,12,0,0,1,0
1949,8,2023,1,211,0,0,1,0
1950,9,2023,9,7050,0,0,1,0
1951,1,2023,3,518,0,0,1,0
1952,4,2023,171,28,0,0,1,0
1953,11,2023,57,35,0,0,0,1
1954,10,2023,26,2652,1,0,0,0
1955,9,2023,110,51,1,0,0,0
1956,7,2023,194,80,0,0,1,0
1957,7,2023,172,10,0,0,1,0
1958,9,2023,9,8110,0,0,1,0
1959,4,2023,19,1542,0,0,1,0
1960,1,2023,2,171,0,0,1,0
1961,3,2023,8,158,0,0,1,0
1962,6,2023,7,5737,1,0,0,0
1963,8,2023,0,2546,0,0,1,0
1964,2,2023,6,58,1,0,0,0
1965,3,2023,4,1548,0,0,1,0
1966,10,2023,1,487,0,0,1,0
1967,2,2023,0,51,0,0,1,0
1968,1,2023,1,108,0,0,1,0
1969,9,2023,0,60,0,0,1,0
1970,9,2023,0,5,1,0,0,0
1971,8,2023,0,27,0,0,1,0
1972,11,2023,1,80,0,0,1,0
1973,7,2023,0,49,0,0,0,1
1974,8,2023,19,16390,1,0,0,0
1975,4,2023,44,178,0,0,1,0
1976,3,2023,6,2462,0,0,1,0
1977,9,2023,5,83,0,0,1,0
1978,8,2023,15,27531,0,0,1,0
1979,3,2023,8,45,1,0,0,0
1980,9,2023,4,60,0,0,1,0
1981,5,2023,1,75,0,0,1,0
1982,6,2023,2,290,0,0,1,0
1983,9,2023,0,124,0,0,1,0
1984,8,2023,2,46,0,0,1,0
1985,7,2023,1,15,0,0,1,0
1986,2,2023,2,45,0,0,1,0
1987,2,2023,4,1837,0,0,1,0
1988,9,2023,5,1311,1,0,0,0
1989,9,2023,4,2236,1,0,0,0
1990,9,2023,4,217,0,0,1,0
1991,9,2023,31,2060,0,0,1,0
1992,10,2023,0,26,0,0,1,0
1993,5,2023,46,363220,0,0,1,0
1994,4,2023,1,512,0,0,1,0
1995,5,2023,1,70,1,0,0,0
1996,2,2023,1,13,0,0,1,0
1997,2,2023,8,4240,0,0,1,0
1998,2,2023,2,156,0,0,1,0
1999,9,2023,1,137,1,0,0,0
2000,7,2023,1,66,1,0,0,0
2001,2,2023,4,1469,0,0,1,0
2002,7,2023,1,50,1,0,0,0
2003,10,2023,26,516,1,0,0,0
2004,7,2023,57,161,0,1,0,0
2005,11,2023,26,97717,1,0,0,0
2006,3,2023,1,510,0,0,1,0
2007,5,2023,9,70,0,0,1,0
2008,5,2023,6,220,1,0,0,0
2009,9,2023,6,1375,1,0,0,0
2010,5,2023,14,13153,0,0,1,0
2011,3,2023,0,22,0,0,1,0
2012,5,2023,1,110,0,0,1,0
2013,2,2023,5,3505,0,0,0,1
2014,12,2023,5,1525,0,0,1,0
2015,2,2023,1,712,0,0,1,0
2016,4,2023,1,20,0,0,1,0
2017,4,2023,45,4929,0,0,1,0
2018,7,2023,3,563,0,0,1,0
2019,11,2023,2,75,1,0,0,0
2020,6,2023,195,62,0,0,1,0
2021,5,2023,1,130,1,0,0,0
2022,7,2023,3,102,0,0,0,1
2023,3,2023,163,1350,0,0,1,0
2024,10,2023,194,163,0,0,1,0
2025,6,2023,203,30,0,0,1,0
2026,3,2023,124,51624,1,0,0,0
2027,12,2023,92,1660,1,0,0,0
2028,10,2023,119,995,1,0,0,0
2029,7,2023,282,11,0,1,0,0
2030,4,2023,209,2290,0,0,1,0
2031,7,2023,6,710,0,0,1,0
2032,10,2023,1,25,0,0,1,0
2033,9,2023,3,139,0,0,1,0
2034,11,2023,1,57,0,0,1,0
2035,2,2023,1,15,0,0,1,0
2036,12,2023,201,39,0,0,1,0
2037,9,2023,199,40,0,0,1,0
2038,8,2023,39,281893,0,0,0,1
2039,7,2023,336,0,0,0,0,1
2040,5,2023,128,100,1,0,0,0
2041,4,2023,185,1816,0,0,1,0
2042,8,2023,19,45,0,0,0,1
2043,4,2023,236,10343,0,0,1,0
2044,8,2023,157,338,0,0,1,0
2045,6,2023,145,16,0,0,1,0
2046,1,2023,11,2575,1,0,0,0
2047,7,2023,189,268,0,0,1,0
2048,9,2023,194,42,0,0,1,0
2049,11,2023,124,9989,1,0,0,0
2050,3,2023,143,168,0,0,1,0
2051,2,2023,266,30,0,1,0,0
2052,1,2023,212,186,0,0,1,0
2053,9,2023,33,4100,0,0,0,1
2054,10,2023,149,41,0,0,1,0
2055,2,2023,192,260,0,0,1,0
2056,8,2023,1,52,0,0,1,0
2057,1,2023,191,14,0,0,1,0
2058,2,2023,159,30,0,0,1,0
2059,2,2023,3,30,1,0,0,0
2060,4,2023,205,70,0,0,1,0
2061,1,2023,114,200,1,0,0,0
2062,3,2023,176,70,0,0,1,0
2063,5,2023,10,12518,1,0,0,0
2064,12,2023,0,2304,0,0,1,0
2065,9,2023,168,63,0,0,1,0
2066,12,2023,216,157,0,0,1,0
2067,1,2023,130,88,0,0,1,0
2068,12,2023,148,39715,0,0,1,0
2069,9,2023,191,10,0,0,1,0
2070,2,2023,163,34,0,0,1,0
2071,10,2023,3,3876,0,0,1,0
2072,4,2023,77,40,1,0,0,0
2073,9,2023,186,2940,0,0,1,0
2074,5,2023,105,74,1,0,0,0
2075,8,2023,236,20,0,0,1,0
2076,11,2024,195,562,0,0,1,0
2077,3,2024,189,0,0,0,1,0
2078,11,2024,255,126,0,1,0,0
2079,6,2024,166,15,0,0,1,0
2080,11,2024,44,6049,0,0,0,1
2081,6,2024,131,34,0,0,1,0
2082,7,2024,3,185,0,0,1,0
2083,1,2024,1,26,0,1,0,0
2084,2,2024,7,803,0,0,1,0
2085,2,2024,3,75,0,0,1,0
2086,1,2024,2,68,1,0,0,0
2087,4,2024,0,116,0,0,1,0
2088,2,2024,173,50,0,0,1,0
2089,6,2024,2,91,0,0,1,0
2090,9,2024,2,90,0,0,1,0
2091,2,2024,1,300,0,0,1,0
2092,6,2024,1,145,0,0,1,0
2093,8,2024,72,120,1,0,0,0
2094,3,2024,245,300,0,0,1,0
2095,7,2024,201,20,0,0,1,0
2096,7,2024,0,15,0,0,1,0
2097,2,2024,1,0,0,0,0,1
2098,1,2024,0,42,0,0,1,0
2099,10,2024,133,8925,0,0,1,0
2100,2,2024,104,360,1,0,0,0
2101,10,2024,3,200,0,0,1,0
2102,10,2024,0,36,0,0,1,0
2103,12,2024,19,97,1,0,0,0
2104,2,2024,0,25,0,0,1,0
2105,12,2024,6,8073,1,0,0,0
2106,9,2024,0,82,0,0,0,1
2107,3,2024,1,280,0,0,1,0
2108,1,2024,84,50,1,0,0,0
2109,8,2024,0,303,0,0,1,0
2110,12,2024,3,250,0,0,1,0
2111,12,2024,4,28,0,0,1,0
2112,9,2024,1,96,0,0,1,0
2113,1,2024,4,3022,0,0,1,0
2114,11,2024,1,727,0,0,1,0
2115,12,2024,53,4237,0,0,1,0
2116,8,2024,4,406,0,0,0,1
2117,12,2024,24,0,0,0,1,0
2118,6,2024,185,74,0,0,1,0
2119,12,2024,2,157,0,0,1,0
